           0           0           0           0            0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
           0           0           0           0            0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
           0           0           0           0            0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
           0           0           0           0            0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
           0           0           0           0            0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
        1272        1273        1274        1275         1276        1277        1278        1279        1280        1281        1282        1283           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
           0           0           0           0            0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
        1284        1285        1286        1287         1288        1289        1290        1291        1292        1293        1294        1295        1296        1297        1298        1299           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0

SUBSET_COUNT(:,:,1) =
  Columns 1 through 9                                   Columns 10 through 13
    45    36    18    33     7    37    39    34    34    36    35    34    35
    23     3    23     0    16    36    28    27    28    27    27    27    27
     0     0     0     0     0     0     0     0     0     0     0     0     0


SUBSET_COUNT(:,:,2) =
  Columns 1 through 9                                   Columns 10 through 13 
    30    13    24     6    11    27    39    42    49    48    40    38    42
    17    11    15     6    13    11    15    14     8     8     8     8     8
     9     4     4     3     0     3     1     3     1     2     1     1     1

YEARS =  Columns 1 through 4                     Columns 5 through 8                             Columns 9 through 12                          
       1996        1997        1998        1999        2000        2001        2002        2003        2004        2005        2006        2007


START_DATE =      729025

END_DATE =  7.3341e+005

VERSION =02-Aug-2011 14:26:25


TOTAL_SENSOR_COUNT =        1299

SENSOR_PROP = 1299x1 struct array with fields:
cellno, type, location, sensor, station, offset, depth, seq, material, thickness, group, tree
1, 1, 1, 1, 110640.68, -9.76, 0.1000, 1, HMA, 0.5000, 1, 1
1, 1, 1, 2, 110640.68, -9.76, 0.1800, 2, HMA, 0.5000, 2, 1
1, 1, 1, 3, 110640.68, -9.76, 0.5200, 3, CL4, 2.7500, 5, 1
1, 1, 1, 4, 110640.68, -9.76, 0.6300, 4, CL4, 2.7500, 6, 1
1, 1, 1, 5, 110640.68, -9.76, 0.9600, 5, CL4, 2.7500, 7, 1
1, 1, 1, 6, 110640.68, -9.76, 1.4600, 6, CL4, 2.7500, 8, 1
1, 1, 1, 7, 110640.68, -9.76, 1.9600, 7, CL4, 2.7500, 9, 1
1, 1, 1, 8, 110640.68, -9.76, 2.9600, 8, CL4, 2.7500, 10, 1
1, 1, 1, 9, 110640.68, -9.76, 3.9600, 9, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 11, 1
1, 1, 1, 10, 110640.68, -9.76, 4.9600, 10, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 12, 1
1, 1, 1, 11, 110640.68, -9.76, 7.9600, 11, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 13, 1

2, 1, 1, 1, 111011.25, -9.67, 0.0900, 1, HMA, 0.5083, 1, 1
2, 1, 1, 2, 111011.25, -9.67, 0.1700, 2, HMA, 0.5083, 2, 1
2, 1, 1, 3, 111011.25, -9.67, 0.5300, 3, HMA, 0.5083, 5, 1
2, 1, 1, 4, 111011.25, -9.67, 0.6100, 4, CL6, 0.3333, 6, 1
2, 1, 1, 5, 111011.25, -9.67, 0.9500, 5, CL4, 2.3333, 7, 1
2, 1, 1, 6, 111011.25, -9.67, 1.4500, 6, CL4, 2.3333, 8, 1
2, 1, 1, 7, 111011.25, -9.67, 1.9500, 7, CL4, 2.3333, 9, 1
2, 1, 1, 8, 111011.25, -9.67, 2.9500, 8, CL4, 2.3333, 10, 1
2, 1, 1, 9, 111011.25, -9.67, 3.9500, 9, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 11, 1
2, 1, 1, 10, 111011.25, -9.67, 4.9500, 10, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 12, 1
2, 1, 1, 11, 111011.25, -9.67, 7.9500, 11, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 13, 1

3, 1, 1, 1, 111780.60, -9.72, 0.0800, 1, HMA, 0.5250, 1, 1
3, 1, 1, 2, 111780.60, -9.72, 0.1800, 2, HMA, 0.5250, 2, 1
3, 1, 1, 3, 111780.60, -9.72, 0.4300, 3, HMA, 0.5250, 4, 1
3, 1, 1, 4, 111780.60, -9.72, 0.5500, 4, CL5, 0.3333, 5, 1
3, 1, 1, 5, 111780.60, -9.72, 0.8800, 5, CL3, 2.7500, 7, 1
3, 1, 1, 6, 111780.60, -9.72, 1.3800, 6, CL3, 2.7500, 8, 1
3, 1, 1, 7, 111780.60, -9.72, 1.8800, 7, CL3, 2.7500, 9, 1
3, 1, 1, 8, 111780.60, -9.72, 2.8800, 8, CL3, 2.7500, 10, 1
3, 1, 1, 9, 111780.60, -9.72, 3.8800, 9, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 11, 1
3, 1, 1, 10, 111780.60, -9.72, 4.8800, 10, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 12, 1
3, 1, 1, 11, 111780.60, -9.72, 7.8800, 11, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 13, 1

4, 1, 1, 1, 112230.72, 0.01, 0.0800, 1, HMA, 0.7583, 1, 3
4, 1, 1, 2, 112230.72, 0.01, 0.1800, 2, HMA, 0.7583, 2, 3
4, 1, 1, 3, 112230.72, 0.01, 0.4100, 3, HMA, 0.7583, 4, 3
4, 1, 1, 4, 112230.72, 0.01, 0.7300, 4, HMA, 0.7583, 6, 3
4, 1, 1, 5, 112230.72, 0.01, 1.3200, 5, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 8, 3
4, 1, 1, 6, 112230.72, 0.01, 1.9900, 6, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 9, 3
4, 1, 1, 7, 112230.72, 0.01, 2.9900, 7, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 10, 3
4, 1, 1, 8, 112230.72, 0.01, 3.9900, 8, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 11, 3
4, 1, 1, 9, 112230.72, 0.01, 4.9900, 9, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 12, 3
4, 1, 1, 10, 112230.72, 0.01, 7.9900, 10, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 13, 3
4, 1, 1, 11, 112230.99, -9.40, 0.0900, 11, HMA, 0.7583, 1, 4
4, 1, 1, 12, 112230.99, -9.40, 0.1700, 12, HMA, 0.7583, 2, 4
4, 1, 1, 13, 112230.99, -9.40, 0.4100, 13, HMA, 0.7583, 4, 4
4, 1, 1, 14, 112230.99, -9.40, 0.8200, 14, HMA, 0.7583, 6, 4
4, 1, 1, 15, 112230.99, -9.40, 0.9200, 15, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 7, 4
4, 1, 1, 16, 112230.99, -9.40, 1.5900, 16, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 8, 4
4, 1, 1, 17, 112230.99, -9.40, 2.5900, 17, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 10, 4
4, 1, 1, 18, 112230.99, -9.40, 3.5900, 18, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 10, 4
4, 1, 1, 19, 112230.99, -9.40, 4.5900, 19, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 11, 4
4, 1, 1, 20, 112230.99, -9.40, 7.5900, 20, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 13, 4
4, 1, 1, 21, 112230.45, -15.56, 0.0900, 21, HMA, 0.7583, 1, 2
4, 1, 1, 22, 112230.45, -15.56, 0.2300, 22, HMA, 0.7583, 3, 2
4, 1, 1, 23, 112230.45, -15.56, 0.3900, 23, HMA, 0.7583, 4, 2
4, 1, 1, 24, 112230.45, -15.56, 0.6700, 24, HMA, 0.7583, 6, 2
4, 1, 1, 25, 112230.45, -15.56, 1.2700, 25, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 8, 2
4, 1, 1, 26, 112230.45, -15.56, 1.9400, 26, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 9, 2
4, 1, 1, 27, 112230.45, -15.56, 2.9400, 27, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 10, 2
4, 1, 1, 28, 112230.45, -15.56, 3.9400, 28, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 11, 2
4, 1, 1, 29, 112230.45, -15.56, 4.9400, 29, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 12, 2
4, 1, 1, 30, 112230.45, -15.56, 7.9400, 30, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 13, 2
4, 1, 1, 31, 112233.07, -24.94, 0.1700, 31, HMA, 0.7583, 2, 5
4, 1, 1, 32, 112233.07, -24.94, 0.4100, 32, HMA, 0.7583, 4, 5
4, 1, 1, 33, 112233.07, -24.94, 0.7300, 33, HMA, 0.7583, 6, 5
4, 1, 1, 34, 112233.07, -24.94, 1.3000, 34, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 8, 5
4, 1, 1, 35, 112233.07, -24.94, 2.0000, 35, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 9, 5
4, 1, 1, 36, 112233.07, -24.94, 3.0000, 36, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 10, 5
4, 1, 1, 37, 112233.07, -24.94, 4.0000, 37, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 11, 5
4, 1, 1, 38, 112233.07, -24.94, 5.0000, 38, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 12, 5
4, 1, 1, 39, 112233.07, -24.94, 8.0000, 39, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 13, 5
4, 1, 1, 40, 112330.80, -9.81, 0.0900, 40, HMA, 0.7583, 1, 6
4, 1, 1, 41, 112330.80, -9.81, 0.1800, 41, HMA, 0.7583, 2, 6
4, 1, 1, 42, 112330.80, -9.81, 0.4200, 42, HMA, 0.7583, 4, 6
4, 1, 1, 43, 112330.80, -9.81, 0.7700, 43, HMA, 0.7583, 6, 6
4, 1, 1, 44, 112330.80, -9.81, 1.3900, 44, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 8, 6
4, 1, 1, 45, 112330.80, -9.81, 2.0600, 45, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 9, 6
4, 1, 1, 46, 112330.80, -9.81, 3.0600, 46, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 10, 6
4, 1, 1, 47, 112330.80, -9.81, 4.0600, 47, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 11, 6
4, 1, 1, 48, 112330.80, -9.81, 5.0600, 48, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 12, 6
4, 1, 1, 49, 112330.80, -9.81, 8.0600, 49, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 13, 6
4, 1, 1, 50, 112430.72, -9.80, 0.0800, 50, HMA, 0.7583, 1, 7
4, 1, 1, 51, 112430.72, -9.80, 0.1800, 51, HMA, 0.7583, 2, 7
4, 1, 1, 52, 112430.72, -9.80, 0.4300, 52, HMA, 0.7583, 4, 7
4, 1, 1, 53, 112430.72, -9.80, 0.7300, 53, HMA, 0.7583, 6, 7
4, 1, 1, 54, 112430.72, -9.80, 1.2500, 54, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 7, 7
4, 1, 1, 55, 112430.72, -9.80, 1.9200, 55, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 9, 7
4, 1, 1, 56, 112430.72, -9.80, 2.9200, 56, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 10, 7
4, 1, 1, 57, 112430.72, -9.80, 3.9200, 57, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 11, 7
4, 1, 1, 58, 112430.72, -9.80, 4.9200, 58, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 12, 7
4, 1, 1, 59, 112430.72, -9.80, 7.9200, 59, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 13, 7
4, 1, 1, 60, 112135.27, -9.59, 0.0800, 60, HMA, 0.7583, 1, 1
4, 1, 1, 61, 112135.27, -9.59, 0.1700, 61, HMA, 0.7583, 2, 1
4, 1, 1, 62, 112135.27, -9.59, 0.4300, 62, HMA, 0.7583, 4, 1
4, 1, 1, 63, 112135.27, -9.59, 0.7900, 63, HMA, 0.7583, 6, 1
4, 1, 1, 64, 112135.27, -9.59, 1.3700, 64, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 8, 1
4, 1, 1, 65, 112135.27, -9.59, 2.0400, 65, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 9, 1
4, 1, 1, 66, 112135.27, -9.59, 3.0400, 66, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 10, 1
4, 1, 1, 67, 112135.27, -9.59, 4.0400, 67, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 11, 1
4, 1, 1, 68, 112135.27, -9.59, 5.0400, 68, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 12, 1
4, 1, 1, 69, 112135.27, -9.59, 8.0400, 69, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 13, 1

5, 2, 1, 1, 112860.08, -9.97, 0.0800, 1, CON, 0.5917, 1, 1
5, 2, 1, 2, 112860.08, -9.97, 0.1700, 2, CON, 0.5917, 2, 1
5, 2, 1, 3, 112860.08, -9.97, 0.3300, 3, CON, 0.5917, 3, 1
5, 2, 1, 4, 112860.08, -9.97, 0.6500, 4, CL4, 0.2500, 6, 1
5, 2, 1, 5, 112860.08, -9.97, 0.6800, 5, CL4, 0.2500, 6, 1
5, 2, 1, 6, 112860.08, -9.97, 0.9300, 6, CL3, 2.2500, 7, 1
5, 2, 1, 7, 112860.08, -9.97, 1.4300, 7, CL3, 2.2500, 8, 1
5, 2, 1, 8, 112860.08, -9.97, 1.9300, 8, CL3, 2.2500, 9, 1
5, 2, 1, 9, 112860.08, -9.97, 2.9300, 9, CL3, 2.2500, 10, 1
5, 2, 1, 10, 112860.08, -9.97, 3.9300, 10, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 11, 1
5, 2, 1, 11, 112860.08, -9.97, 4.9300, 11, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 12, 1
5, 2, 1, 12, 112860.08, -9.97, 7.9300, 12, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 13, 1

6, 2, 1, 1, 113408.64, -0.05, 0.0800, 1, CON, 0.6167, 1, 5
6, 2, 1, 2, 113408.64, -0.05, 0.2500, 2, CON, 0.6167, 3, 5
6, 2, 1, 3, 113408.64, -0.05, 0.5800, 3, CON, 0.6167, 6, 5
6, 2, 1, 4, 113408.64, -0.05, 0.8200, 4, CL4, 0.5000, 6, 5
6, 2, 1, 5, 113408.64, -0.05, 1.0700, 5, CL4, 0.5000, 7, 5
6, 2, 1, 6, 113408.64, -0.05, 1.5700, 6, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 8, 5
6, 2, 1, 7, 113408.64, -0.05, 2.0700, 7, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 9, 5
6, 2, 1, 8, 113408.64, -0.05, 3.0700, 8, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 10, 5
6, 2, 1, 9, 113408.64, -0.05, 4.0700, 9, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 11, 5
6, 2, 1, 10, 113408.64, -0.05, 5.0700, 10, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 12, 5
6, 2, 1, 11, 113408.64, -0.05, 8.0700, 11, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 13, 5
6, 2, 1, 12, 113406.65, -9.58, 0.0800, 12, CON, 0.6167, 1, 3
6, 2, 1, 13, 113406.65, -9.58, 0.2300, 13, CON, 0.6167, 3, 3
6, 2, 1, 14, 113406.65, -9.58, 0.6700, 14, CL4, 0.5000, 6, 3
6, 2, 1, 15, 113406.65, -9.58, 0.5600, 15, CON, 0.6167, 6, 3
6, 2, 1, 16, 113406.65, -9.58, 0.8100, 16, CL4, 0.5000, 6, 3
